Country/territory,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Kenya,,"3,120","3,210","3,080","2,304","2,483","2,638","2,318","2,573","2,871","2,460","2,259","2,266",,9.06,9.08,8.49,6.19,6.49,6.72,5.75,6.21,6.75,5.63,5.04,4.92
Mauritius,,,,,,,"1,190",933,714,,,,,,,,,,,95.74,74.76,56.98,,,,
Uganda,,,"2,058","2,375","2,632","9,723","7,686","7,525","6,002","5,687","5,530","5,300",,,,7.34,8.19,8.78,31.35,23.97,22.7,17.52,16.06,15.12,14.03,
United Republic of Tanzania,,,,,,,,"7,485","7,957","8,185","7,672","7,159","6,779",,,,,,,,16.4,16.89,16.83,15.28,13.81,12.68
Sao Tome and Principe,,,,2, -   ,2,5,16,20,,,,,,,,1.28,0,1.22,2.99,9.36,11.45,,,,
Cameroon*,,,,,,,,,918,398,376,304,237,,,,,,,,,4.35,1.84,1.69,1.33,1.02
Algeria,,,,,844,906,,,,,"3,274","8,868","9,459",,,,,2.46,2.6,,,,,8.57,22.78,23.85
Egypt,"5,673","6,586","6,156","5,836","6,414","7,272","7,982","7,468","9,257",,,,,7.85,8.95,8.21,7.65,8.26,9.21,9.92,9.1,11.05,,,,
Morocco,"6,596","6,308","6,373","7,200","7,782","7,466","8,001",,,,"5,364",,,22.12,20.96,20.97,23.46,25.09,23.81,25.23,,,,16.03,,
Sudan,,,,,,"4,691",,,,,,,,,,,,,13.78,,,,,,,
Botswana,,,,,,,"5,759","4,363","4,088",,,"2,851",,,,,,,,286.92,213.05,195.63,,,128.43,
Cabo Verde,,,,,,,,692,751,"1,266","1,081","1,184","1,594",,,,,,,,141.12,151.67,252.76,213.11,230.39,306.24
Guinea,,,,,533,,,,,,,,,,,,,5.25,,,,,,,,
Nigeria,,,,,"2,443","2,710","2,555","2,429",,"2,968","3,160",,,,,,,1.66,1.79,1.65,1.52,,1.76,1.83,,
Sierra Leone,,,,,"1,093","1,149",,,,,,,,,,,,20.27,20.81,,,,,,,
Bahamas,,,"2,255","2,628","2,510","2,726","2,668","3,133","3,242","2,891",,,,,,684.9,782.61,733.36,782.01,752.02,868.28,884.07,776.34,,,
Barbados,,"1,438","1,448","1,383","1,178","1,389","1,375","1,580","1,441","1,548","1,502","1,187","1,029",,526.56,528.44,502.84,426.57,500.87,493.78,565.16,513.54,549.75,531.68,418.87,362.05
Dominican Republic,,,,,,,,,,"3,731",,"3,810",,,,,,,,,,,36.74,,36.61,
Grenada,,,193,188,179,189,151,153,181,179,126,127,337,,,187.47,182.07,172.8,181.85,144.78,146.16,172.27,169.71,118.98,119.42,315.47
Jamaica,,,629,816,948,"1,451","2,318","2,418","2,378","2,298","1,800","1,796",936,,,23.49,30.32,35.05,53.4,84.92,88.21,86.4,83.17,64.91,64.53,33.51
St. Kitts and Nevis,,,,,,,465,520,502,,,,,,,,,,,899.12,993.28,947.21,,,,
St. Vincent and the Grenadines,,,,,,799,997,"1,175","1,175","1,008",,,,,,,,,731.92,912.54,"1,074.87","1,074.62",921.95,,,
Trinidad and Tobago,,"2,886","2,569","3,326","3,222","3,303","3,810","3,683","3,150","3,111","2,151","1,817","1,347",,223.63,198.08,255.23,246.09,251.11,288.28,277.31,235.99,231.89,159.54,134.15,99.04
Bermuda,,,,,,,774,542,706,680,519,442,449,,,,,,,"1,203.62",847.48,"1,110.45","1,076.31",826.79,708.61,724.15
Canada,"161,494","153,223","150,500","147,230","134,889","124,531","123,328","120,022","113,188","110,971","97,636","92,444","91,867",511.11,480.04,466.58,451.47,408.97,373.26,365.45,351.7,328.08,318.26,277.13,259.76,255.61
United States of America,"1,418,423","1,409,253","1,409,253","1,453,000","1,486,400","1,567,700","1,599,000","1,602,100","1,628,700","1,571,700","1,428,400","1,253,900","1,130,900",487.42,480.1,475.87,486.18,492.75,514.89,520.45,517.01,521.37,499.27,450.41,392.52,351.46
Brazil,,,,"19,261","25,652","24,859","26,273","23,837","22,304","22,679",,,,,,,10.1,13.31,12.76,13.36,12,11.12,11.2,,,
Chile,,,"68,311","65,060","69,178","68,957","74,925","68,855","74,760","72,011","70,918","70,830","67,725",,,424.38,399.64,420.21,414.26,445.19,404.67,434.62,414.13,403.5,398.76,377.34
Colombia,,"14,812","14,677","20,279","17,749","13,662","18,202","17,437","17,967","22,344","21,203","20,750","21,140",,34.67,33.91,46.26,40,30.43,40.08,37.97,38.72,47.66,44.79,43.42,43.83
Ecuador,,,,,,,"10,179","10,857","11,798","14,815","18,168","17,214",,,,,,,,69.29,72.7,77.73,96.08,116.01,108.24,
Guyana,,,,,,,"1,847",,"1,936","1,758","2,226",,"1,826",,,,,,,246.02,,256.12,231.8,292.5,,238.04
Paraguay,,,,,,"1,724","2,247","2,126","2,210","1,903","1,841","1,941",,,,,,,28.51,36.67,34.24,35.11,29.83,28.47,29.62,
Peru,,"6,831","4,097","3,445","2,881","2,364","2,342",,,,,,,,25.05,14.84,12.33,10.18,8.25,8.08,,,,,,
Uruguay,,,,,,,,,,,,"24,148","25,855",,,,,,,,,,,,706.18,753.45
Belize,,,,,,,,,,731,643,625,,,,,,,,,,,217.1,186.81,177.71,
Costa Rica,,,,,,,"6,736",,,,,,,,,,,,,150.08,,,,,,
El Salvador,,,,,340,446,289,391,386,439,414,362,306,,,,,5.68,7.43,4.8,6.48,6.37,7.23,6.8,5.93,4.99
Guatemala,,970,830,646,491,596,795,880,799,911,,,,,7.53,6.3,4.79,3.56,4.22,5.51,5.97,5.31,5.93,,,
Honduras,,,,,,,,,,,,,325,,,,,,,,,,,,,4.02
Panama,,,,214,280,286,410,420,228,352,264,,383,,,,6.33,8.14,8.17,11.52,11.6,6.19,9.4,6.94,,9.75
Mexico*,,"86,961","89,535","97,239","100,257","101,931","105,455","114,376","116,538","114,291","119,240","100,943","88,165",,80.33,81.58,87.3,88.61,88.66,90.27,96.42,96.82,93.63,96.36,80.51,69.41
Kazakhstan,,,,"17,717","14,205","13,341","13,727","18,705","32,682","42,940","45,873","44,553","38,718",,,,113.55,90.16,83.82,85.27,114.68,197.42,255.27,268.27,256.47,219.67
Tajikistan,,,,97,148,260,175,273,151,,,,,,,,1.4,2.08,3.58,2.36,3.6,1.95,,,,
Kyrgyzstan*,130,132,148,159,169,181,,"1,159","7,400","6,500","9,166","8,539","7,393",2.57,2.6,2.89,3.08,3.23,3.41,,21.21,133.24,115.08,159.53,146.13,124.46
Hong Kong Special Administrative Region of China,,,,,,,,,,,"2,709",,,,,,,,,,,,,37.81,,
Japan,,"170,991","142,945","120,023","103,490","91,200","81,598","74,652","67,011","61,015","57,821","48,120",,,134.88,112.57,94.4,81.33,71.63,64.08,58.63,52.66,47.99,45.53,37.95,
Mongolia,,,,"2,283","2,348","1,994","2,091","1,914","1,554","1,280",448,500,"1,898",,,,89.23,90.56,75.83,78.33,70.56,56.32,45.58,15.67,17.18,64.14
Republic of Korea,,,,"31,363","36,375","36,414","37,998","37,339","34,952",,"30,334","23,753",,,,,65.47,75.46,75.07,77.85,76.06,70.82,,60.85,47.44,
Macao Special Administrative Region of China*,,,,,,793,584,412,623,499,351,189,78,,,,,,156.33,112.01,77.06,113.96,89.46,61.79,32.7,13.27
Myanmar,,,,,,,7,6,16,8,6,10,8,,,,,,,0.01,0.01,0.03,0.02,0.01,0.02,0.01
Singapore,,,,424,326,423,480,525,358,,,,,,,,9.19,6.89,8.72,9.67,10.34,6.9,,,,
Thailand,,,,,,,,"3,795","3,236","3,355","3,229","3,006","3,555",,,,,,,,5.69,4.84,5,4.79,4.44,5.23
Maldives,,,,,17,80,41,29,18,12,34,,,,,,,5.39,24.92,12.55,8.72,5.32,3.48,9.68,,
Armenia,,729,811,"1,015",920,"1,098","1,074","1,250",984,"1,097","1,365","1,492","1,435",,24.09,26.9,33.81,30.79,36.91,36.21,42.18,33.15,36.83,45.62,49.63,47.55
Azerbaijan,,,,,8,11,28,34,281,228,287,358,,,,,,0.09,0.12,0.31,0.37,3.05,2.44,3.02,3.72,
Bahrain,,,,,"2,494","2,479",,,,,,,,,,,,242.95,222.18,,,,,,,
Cyprus,,,,,,,,,"1,961","2,010","1,785","1,625","1,362",,,,,,,,,175.62,177.99,156.35,140.86,116.88
Georgia,,"3,680","4,578","5,017","2,684","2,347","1,860","1,552",,,,"1,557",,,81.34,102.3,113.27,61.2,54.04,43.27,36.52,,,,38.59,
Israel,,"39,807","43,100","41,839","37,914","32,838",,"26,821","25,035",,,,,,615.25,652.67,619.39,547.83,462.91,,361.45,331,,,,
Jordan,,,,,"1,811","1,605","2,022","1,488","2,874","2,731",,,,,,,,31.44,26.71,32.26,22.83,42.51,39.05,,,
Kuwait,,249,232,253,257,279,256,,,,,,,,11.49,10.25,10.59,10.12,10.31,8.89,,,,,,
Oman,,,,,806,987,,,,,,,,,,,,31.07,37.21,,,,,,,
Syrian Arab Republic,,,,,"3,241","3,346",,,,,,,,,,,,16.68,16.65,,,,,,,
Turkey,"31,971","36,639","57,389","89,334","46,985","40,065","44,244","46,493","47,532","54,179",,,,48.4,54.71,84.57,130.03,67.59,56.96,62.09,64.3,64.65,72.38,,,
United Arab Emirates,,,,,,,,,,"2,900","1,769",584,565,,,,,,,,,,32.39,19.57,6.43,6.17
Yemen,,,"1,350","1,477","1,436","1,530","1,388",,,,,,,,,6.58,7,6.62,6.85,6.05,,,,,,
Belarus,,,,,"31,500","26,451","24,464","21,645","19,908","16,680","14,800","13,129",,,,,,329.63,277.66,257.37,228.03,209.83,175.75,155.83,138.19,
Bulgaria,"8,939","7,777","7,232","7,885","7,193","6,745","7,963","8,338","6,558","6,456","6,396","5,345","4,433",114.53,100.44,94.13,103.42,95.04,89.77,106.74,112.56,89.16,88.39,88.19,74.22,62
Czech Republic,"12,163","11,670","10,361","9,603","9,163","9,111","9,616","10,091","9,568","9,718","11,117","8,877","6,895",119.11,114.28,101.27,93.49,88.7,87.62,91.93,96.04,90.83,92.16,105.42,84.2,65.4
Hungary,"19,366","18,671","17,786","16,856","17,415","19,239","17,625","19,866","21,072","22,587","22,665","24,123",,190.96,184.55,176.17,167.25,173.04,191.42,175.64,198.37,210.96,226.82,228.37,243.92,
Poland,,,,,"23,048","20,892","22,194","24,123","25,544","26,825","22,881","12,563","11,415",,,,,59.86,54.23,57.57,62.54,66.19,69.48,59.25,32.53,29.56
Republic of Moldova,,,"2,583","1,834","1,327","1,108","1,089","1,921","2,111","1,952","2,642","2,794",,,,62.13,44.25,32.14,26.95,26.59,47.03,51.77,47.9,64.85,68.61,
Russian Federation,,"281,723","297,511","267,932","250,163","206,706","184,473","154,958","129,581","114,107","100,624","94,783","94,936",,195.58,207.15,186.92,174.72,144.43,128.89,108.24,90.48,79.63,70.19,66.08,66.18
Slovakia,,,,"2,602","2,437","2,118","2,330","1,876","1,714","1,742","1,705","1,525","1,924",,,,48.29,45.2,39.25,43.13,34.7,31.67,32.17,31.46,28.12,35.46
Ukraine,"67,382","69,206","56,567","39,207","32,954","27,870","38,442","38,801",,,,,,141.88,146.85,120.88,84.31,71.25,60.55,83.88,85,,,,,
Romania*,,,,,,"10,285","11,574","14,197","16,311","15,292","15,085","25,592","15,115",,,,,,49.59,56.43,69.94,81.1,76.67,76.21,130.23,77.47
Denmark,,,,,,"44,015","48,745","62,450","63,390","57,927","56,526","50,646","45,726",,,,,,800.96,882.46,"1,125.03","1,136.72","1,034.23","1,005.03",896.88,806.59
Estonia,,,,,"3,096","3,321","3,027","3,196","2,792","2,718","2,132","2,072","1,662",,,,,230.32,247.85,226.57,239.92,210.23,205.28,161.51,157.42,126.62
Finland,"7,373","7,901","7,281","5,923","6,532","5,978","6,497","6,453","6,672","6,281","5,749","6,363","5,985",141.41,151.1,138.78,112.46,123.49,112.49,121.66,120.22,123.65,115.79,105.43,116.12,108.75
Iceland,,,,,,,968,941,613,453,382,389,402,,,,,,,307.95,295.87,190.95,140.07,117.4,118.84,122.03
Lithuania,"8,573","9,174","7,065","6,637","5,516","6,076","5,799","4,905","4,081","3,526","3,265","3,342","2,999",251.7,271.68,211.32,200.78,168.98,188.71,182.79,157.07,132.91,116.89,110.16,114.58,104.19
Norway,"10,475","8,613","8,136","7,268","6,777","8,125","9,035","7,284","5,790","5,987","5,458","5,035",,229.67,187.68,175.94,155.73,143.68,170.28,187.05,148.92,116.88,119.3,107.37,97.81,
Sweden,"48,607","46,513","43,073","37,125","37,505","37,870","39,700","40,562","42,847","39,552","40,654","42,337","42,493",543.52,517.83,476.99,408.54,409.74,410.46,426.72,432.32,452.82,414.44,422.41,436.32,434.51
United Kingdom (England and Wales),"402,345","321,507","300,517","292,260","280,696","284,431","268,606","258,165","245,312","227,276","211,988","196,988","193,773",761.11,604.88,560.92,541.71,516.1,518.64,486.29,463.56,436.72,401.78,372.25,343.13,
United Kingdom (Northern Ireland),"9,214","7,764","7,203","6,855","6,777","7,041","7,524","7,116","6,957","5,868","5,804","5,713","6,101",540.43,452.96,416.9,393.26,384.69,395.75,419.55,394.27,383.45,321.78,317.21,310.41,
United Kingdom (Scotland),,"23,613","21,232","20,429","17,465","17,223","16,727","17,657","17,375","15,656","16,334","15,166",,,464.43,415.48,397.99,337.81,331.03,319.71,335.54,327.84,294.64,306.59,283.6,
Latvia*,"5,332","5,319","3,464","2,164","1,784","1,717","1,809",800,,731,703,432,255,233.15,235.67,155.51,98.4,82.16,80.08,85.44,38.27,,35.88,34.94,21.72,12.94
Albania,,,675,615,759,697,757,957,979,"1,238","1,277","1,657","1,387",,,21.9,20.16,25.21,23.48,25.84,32.98,33.92,42.98,44.29,57.34,47.88
Andorra,,,,,,,,,,,, -   ,,,,,,,,,,,,,0,
Bosnia and Herzegovina,,,,,,,"3,673",,,,,,"1,181",,,,,,,95.71,,,,,,30.99
Croatia,"3,265","2,832","2,547","2,981","3,094","2,714","2,777","4,108","4,616","5,664","5,996","4,944","4,909",74.37,64.58,58.18,68.24,71.01,62.47,64.13,95.17,107.3,132.12,140.37,116.17,115.77
Greece,"10,126",,"10,926","11,559","13,797","17,953","18,849","24,603","27,591","28,193","25,597","22,881","24,022",91.81,,98.7,104.15,123.95,160.84,168.6,220.11,247.39,253.77,231.54,207.99,219.29
Holy See,,,,,,, -   , -   , -   , -   , -   , -   , -   ,,,,,,,0,0,0,0,0,0,0
Italy,,,"120,587","141,601","166,838","150,761","150,843","169,163","204,891","237,355","251,422","255,886","234,726",,,205.58,240.33,282.11,254.15,253.66,283.89,343.32,397.33,420.64,427.98,392.53
Kosovo under UNSCR 1244,,,,,,"2,376","2,305","2,977","3,329","3,256","6,566","5,348","4,207",,,,,,131.63,127,163.03,181.22,176.19,353.2,285.84,
Malta,,775,"1,102",840,735,788,812,890,952,"1,004",777,932,712,,196.31,277.52,210.06,182.35,193.9,198.3,215.99,229.91,241.58,186.44,223.11,170.06
Portugal,"21,963","22,587","21,847","23,335","22,343","29,663","26,045","26,653","28,307","25,151","22,206","19,312","16,186",211.13,216.3,208.46,221.89,211.77,280.44,245.93,251.8,268.09,239.19,212.3,185.65,156.39
Serbia,,,"7,056","6,359","5,692","6,009","6,121","5,946","6,925","6,738","7,789","6,589","5,512",,,76.81,69.46,62.34,65.96,67.36,65.64,76.74,75.01,87.15,74.09,62.28
Slovenia,"2,368","2,763","2,313","2,236","2,295","2,036","2,231","2,563","2,486","2,717","3,815","3,670","3,117",119.1,138.78,115.85,111.49,113.76,100.27,109.21,124.87,120.74,131.71,184.76,177.63,150.76
Spain,,,,,"82,344","93,920","97,852","110,231","100,780","126,425","127,444","121,779","90,747",,,,,182.14,204.99,211.37,236.54,215.76,271.08,274.34,263.25,196.76
The former Yugoslav Rep. of Macedonia,,,,"1,367","1,590","1,346","1,612","1,610","2,160","1,987","2,639","2,881",,,,,66.77,77.51,65.49,78.29,78.06,104.56,96.02,127.33,138.8,
Belgium,"64,053","57,544","56,974","63,493","62,964","64,061","69,456","63,598","70,037","75,640","75,481","72,675","66,374",614.35,548.42,539.45,597.19,588.18,594.3,639.89,581.87,636.4,682.7,676.77,647.36,587.42
Germany,"123,280","124,155","109,736","106,107","109,128","108,284","113,800","121,347","132,595","144,117","149,500","152,123","167,136",151.13,152.49,135.07,130.91,134.97,134.24,141.33,150.86,164.87,179.08,185.56,188.63,207.14
Liechtenstein,54,81,62,97,102,105,193,,90,51,92,116,102,157.48,234.31,177.9,276.03,287.88,293.94,536.05,,246.33,138.62,248.38,311.11,271.78
Luxembourg,,,,"1,255","1,618","1,492","1,639","1,352","2,154","1,862","2,228","3,315",,,,,269.58,340.84,307.58,330.27,266.2,414.25,349.69,408.89,595.61,
France*,"216,797","202,880","181,503","177,840","165,780","166,250","179,408","189,947","220,049","238,088","250,432","235,619","233,541",358.55,333.36,296.37,288.65,267.53,266.81,286.41,301.69,347.8,374.58,392.25,367.46,362.67
Netherlands*,,,"96,015","95,165","89,415","91,245","94,580","102,545","108,400","112,005","110,820","93,125","85,885",,,587.91,580.24,543.13,552.34,570.61,616.57,649.5,668.71,659.28,552.08,507.45
Switzerland*,,,,,,,"26,101","25,074","28,485","35,801","33,332","30,773","25,396",,,,,,,337.34,320.21,359.4,446.25,410.56,374.76,306.03
Austria*,,"17,461","19,753","17,493","18,468","17,180","19,718","15,681","15,608","15,442","16,548","17,110","15,516",,213.03,239.87,211.54,222.47,206.21,235.82,186.86,185.29,182.63,194.98,200.89,181.59
New Zealand,,,"37,946","39,847","39,214","40,888","43,024","42,424","43,338","39,532","39,831",,,,,917.75,951.55,925.29,954.13,993.83,971.02,983.95,891.19,892.02,,
Australia*,"232,246","203,876","186,564","171,969","164,307","160,983","151,262","121,566","124,067","128,187","117,380","109,027","108,634","1,176.81","1,020.12",920.2,834.55,783.31,753.3,694.8,548.51,550.37,559.49,504.42,461.54,453.23
