Region,Sub-region,Country/territory,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Africa,Eastern Africa,Burundi,,,,,, 341 , 376 , 347 , 349 , 451 , 416 , 436 ,,0.00,,,,,3.87,4.11,3.67,3.56,4.45,3.97,4.03,
,,Comoros,,, 58 ,,,,, 59 ,,,,, 60 ,0.00,,9.43,,,,,8.42,,,,,7.60
,,Djibouti,,, 63 ,,,,, 63 ,,,,, 60 ,0.00,,8.16,,,,,7.60,,,,,6.77
,,Eritrea,,, 382 ,,,,, 389 ,,,,, 390 ,0.00,,9.11,,,,,8.30,,,,,7.46
,,Ethiopia,,," 7,214 ",,,,," 7,419 ",,,,," 7,552 ",0.00,,9.42,,,,,8.47,,,,,7.60
,,Kenya,," 1,395 "," 1,260 "," 1,286 "," 1,281 "," 1,413 "," 2,218 "," 2,239 "," 2,641 "," 2,761 "," 2,878 "," 2,649 "," 2,648 ",0.00,4.05,3.56,3.54,3.44,3.69,5.65,5.55,6.38,6.49,6.59,5.90,5.75
,,Madagascar,, 130 , 326 , 872 , 582 , 610 , 141 , 130 ,,,,,,0.00,0.73,1.78,4.63,3.00,3.06,0.69,0.62,,,,,
,,Malawi, 300 , 411 , 200 , 821 , 690 , 780 , 320 , 520 , 343 , 279 ,,,,2.48,3.31,1.57,6.26,5.11,5.61,2.23,3.52,2.25,1.78,,,
,,Mauritius,,,,,,, 38 , 33 , 34 ,,,,,0.00,,,,,,3.06,2.64,2.71,,,,
,,Mayotte,,,, 1 , 27 , 5 , 12 ,,,,,,,0.00,,,0.54,14.20,2.55,5.93,,,,,,
,,Mozambique," 1,044 "," 1,130 "," 1,089 ", 894 , 849 , 995 , 823 , 875 , 849 ,,,,,5.24,5.51,5.15,4.11,3.80,4.33,3.48,3.60,3.39,,,,
,,Réunion,, 23 , 25 , 19 , 24 , 18 , 15 ,,,,,,,0.00,2.94,3.16,2.37,2.97,2.20,1.82,,,,,,
,,Rwanda,,,, 475 , 472 , 438 , 377 , 500 ,,, 500 ,,,0.00,,,5.15,4.98,4.49,3.76,4.86,,,4.51,,
,,Seychelles, 10 , 6 , 3 , 9 , 5 , 3 , 5 , 2 ,,,,,,11.66,6.87,3.38,10.01,5.50,3.27,5.41,2.15,,,,,
,,Somalia,,, 517 ,,,,, 636 ,,,,, 599 ,0.00,,6.10,,,,,6.64,,,,,5.56
,,Uganda," 2,136 "," 2,049 "," 2,492 "," 2,696 "," 2,645 "," 2,793 "," 3,233 "," 3,160 "," 3,753 "," 4,066 "," 3,857 "," 4,473 ",,8.15,7.56,8.89,9.30,8.82,9.01,10.08,9.53,10.95,11.49,10.55,11.84,
,,United Republic of Tanzania,,,,,,,," 3,888 "," 4,149 "," 4,092 "," 3,697 "," 3,902 "," 3,746 ",0.00,,,,,,,8.52,8.80,8.41,7.36,7.53,7.01
,,Zambia,,,,,, 694 , 812 , 814 ,,,,,,0.00,,,,,5.29,6.01,5.85,,,,,
,,Zimbabwe," 1,360 "," 1,356 "," 1,350 "," 1,072 ",,,, 711 ,, 981 ,,,,10.65,10.54,10.40,8.17,,,,5.09,,6.74,,,
,Middle Africa,Angola,,," 2,058 ",,,,," 2,227 ",,,,," 2,414 ",0.00,,11.49,,,,,10.49,,,,,9.65
,,Cameroon,,,,,, 776 ," 1,277 ", 999 , 710 , 868 , 636 , 601 ," 1,385 ",0.00,,,,,3.97,6.36,4.85,3.36,4.01,2.86,2.64,5.93
,,Central African Republic,,, 606 ,,,,, 606 ,,,,, 642 ,0.00,,14.94,,,,,13.63,,,,,13.09
,,Chad,,," 1,079 ",,,,," 1,151 ",,,,," 1,266 ",0.00,,10.72,,,,,9.68,,,,,9.02
,,Congo,,, 396 ,,,,, 433 ,,,,, 466 ,0.00,,11.29,,,,,10.65,,,,,10.08
,,Democratic Republic of the Congo,,," 8,021 ",,,,," 9,213 ",,,,," 10,322 ",0.00,,14.30,,,,,13.97,,,,,13.36
,,Equatorial Guinea,,, 22 ,,,,, 25 ,,,,, 27 ,0.00,,3.49,,,,,3.38,,,,,3.21
,,Gabon,,, 154 ,,,,, 143 ,,,,, 155 ,0.00,,11.21,,,,,9.27,,,,,9.00
,,Sao Tome and Principe,,,, 4 , 4 , 14 , 5 , 6 , 6 ,,,,,0.00,,,2.55,2.50,8.56,2.99,3.51,3.44,,,,
,Northern Africa,Algeria, 650 , 449 , 204 , 312 , 271 , 328 , 277 , 254 , 280 , 523 , 480 , 577 , 542 ,2.01,1.37,0.61,0.92,0.79,0.94,0.78,0.70,0.76,1.40,1.26,1.48,1.37
,,Egypt, 471 , 322 , 522 , 549 , 680 , 967 , 912 ," 1,839 "," 2,703 ",,,,,0.65,0.44,0.70,0.72,0.88,1.22,1.13,2.24,3.23,,,,
,,Libya,,, 212 ,,,,, 192 ,,,,, 156 ,0.00,,3.66,,,,,3.06,,,,,2.49
,,Morocco, 510 , 470 , 469 , 498 , 517 , 426 , 432 , 451 , 441 , 383 , 429 , 355 ,,1.71,1.56,1.54,1.62,1.67,1.36,1.36,1.40,1.36,1.16,1.28,1.05,
,,South Sudan,,,,,,,,,," 1,504 ",,,,0.00,,,,,,,,,13.70,,,
,,Sudan,,," 2,399 ",,,,," 2,454 ",,,,," 2,596 ",0.00,,7.50,,,,,6.80,,,,,6.45
,,Tunisia,, 195 , 260 , 249 , 273 , 280 , 255 , 286 ,, 332 ,,,,0.00,1.95,2.57,2.44,2.65,2.69,2.42,2.69,,3.05,,,
,Southern Africa,Botswana, 312 , 259 , 291 , 261 , 280 , 281 , 289 , 303 , 220 ,,,,,17.23,14.11,15.61,13.77,14.50,14.28,14.40,14.80,10.53,,,,
,,Lesotho,,,,, 895 , 752 , 723 , 764 ,,,,,,0.00,,,,45.76,38.13,36.32,38.00,,,,,
,,Namibia,, 352 ,,,, 354 , 388 , 314 , 308 , 388 ,,,,0.00,17.58,,,,16.73,18.03,14.31,13.75,16.93,,,
,,South Africa," 19,824 "," 18,793 "," 18,793 "," 19,202 "," 18,487 "," 18,148 "," 16,834 "," 15,940 "," 15,609 "," 16,211 "," 16,914 "," 17,805 "," 18,673 ",42.20,39.43,38.87,39.17,37.20,36.04,33.01,30.88,29.88,30.68,31.66,32.99,34.27
,,Swaziland, 144 , 146 , 152 , 121 , 170 , 217 , 187 , 208 ,,, 102 ,,,13.24,13.34,13.76,10.82,14.98,18.81,15.93,17.43,,,8.16,,
,Western Africa,Benin,,, 574 ,,,,, 604 ,,,,, 654 ,0.00,,7.01,,,,,6.35,,,,,6.01
,,Burkina Faso,,, 78 , 90 , 108 , 128 , 98 , 91 , 89 , 117 ,,,,0.00,,0.58,0.65,0.76,0.87,0.65,0.58,0.55,0.71,,,
,,Cabo Verde,,,,, 29 , 34 , 38 , 39 , 53 , 56 , 54 , 65 , 46 ,0.00,,,,6.03,7.03,7.81,7.95,10.70,11.18,10.65,12.65,8.84
,,Côte d'Ivoire,,," 2,696 ",,,,," 2,576 ",,,,," 2,688 ",0.00,,14.87,,,,,12.80,,,,,11.84
,,Gambia,,, 142 ,,,,, 166 ,,,,, 181 ,0.00,,9.84,,,,,9.81,,,,,9.07
,,Ghana, 436 , 452 , 393 , 412 , 399 , 430 , 427 , 422 , 423 ,,,,,2.15,2.17,1.84,1.88,1.77,1.86,1.80,1.74,1.70,,,,
,,Guinea,,, 973 ,,,,," 1,019 ",,,,," 1,067 ",0.00,,10.06,,,,,9.26,,,,,8.46
,,Guinea-Bissau,,, 161 ,,,,, 163 ,,,,, 169 ,0.00,,11.02,,,,,9.97,,,,,9.17
,,Liberia,,,,, 100 , 177 , 145 , 129 , 161 , 135 ,,,,0.00,,,,2.84,4.82,3.79,3.26,3.95,3.22,,,
,,Mali,,," 1,623 ",,,,," 1,836 ",,,,," 1,905 ",0.00,,12.60,,,,,12.11,,,,,10.82
,,Mauritania,,, 388 ,,,,, 392 ,,,,, 416 ,0.00,,12.30,,,,,10.92,,,,,10.22
,,Niger,,,,,,,,, 831 , 788 ,,,,0.00,,,,,,,,4.90,4.47,,,
,,Nigeria,,," 16,423 ",,,,," 16,996 ",,,,," 17,843 ",0.00,,11.76,,,,,10.66,,,,,9.79
,,Senegal,,," 1,047 ",,,,," 1,099 ",,,,," 1,105 ",0.00,,9.29,,,,,8.48,,,,,7.30
,,Sierra Leone,, 112 , 99 , 101 , 134 , 184 , 158 , 163 , 187 , 113 ,,, 124 ,0.00,2.30,1.95,1.93,2.49,3.33,2.80,2.82,3.16,1.87,,,1.92
,,Togo,,, 606 ,,,,, 625 ,,,,, 668 ,0.00,,10.87,,,,,9.77,,,,,9.14
Americas,Caribbean,Anguilla, 1 , 2 , -   , 5 , 4 , 1 , 1 , -   , -   , 5 , 1 , 4 ,,8.32,16.20,0.00,38.75,30.43,7.48,7.37,0.00,0.00,35.38,6.99,27.66,
,,Antigua and Barbuda, 5 , 4 , 3 , 11 , 17 , 16 , 16 , 6 ,, 10 ,,,,6.18,4.89,3.63,13.18,20.14,18.75,18.54,6.88,,11.23,,,
,,Aruba, 4 , 2 , 12 , 10 , 6 , 5 , 4 , 4 ,,,,,,4.12,2.03,12.00,9.92,5.93,4.93,3.94,3.94,,,,,
,,Bahamas, 50 , 44 , 52 , 61 , 78 , 73 , 87 , 94 , 127 , 111 ,,,,15.83,13.64,15.79,18.17,22.79,20.94,24.52,26.05,34.63,29.81,,,
,,Barbados, 33 , 22 , 29 , 35 , 27 , 25 , 19 , 31 , 27 , 22 , 24 , 25 , 31 ,12.12,8.06,10.58,12.73,9.78,9.02,6.82,11.09,9.62,7.81,8.50,8.82,10.91
,,British Virgin Islands, 2 , 4 ,, 2 ,,,,,,,,,,8.97,17.75,,8.37,,,,,,,,,
,,Cayman Islands, 3 , 6 ,, 1 , 2 , 4 , 8 ,,,,,,,7.38,12.33,,2.00,3.89,7.56,14.74,,,,,,
,,Cuba, 642 , 660 , 684 , 576 , 568 , 515 , 565 , 505 , 534 ,,,,,5.72,5.87,6.07,5.11,5.03,4.56,5.00,4.47,4.72,,,,
,,Dominica, 8 , 8 , 8 , 5 , 7 , 7 , 13 , 15 , 6 ,,,,,11.42,11.38,11.34,7.07,9.89,9.88,18.31,21.08,8.40,,,,
,,Dominican Republic," 1,902 "," 2,239 "," 2,394 "," 2,144 "," 2,111 "," 2,394 "," 2,375 "," 2,474 "," 2,513 "," 2,268 ",," 1,810 ",,21.21,24.60,25.92,22.88,22.21,24.84,24.31,24.99,25.06,22.33,,17.39,
,,Grenada, 9 , 6 , 11 , 12 , 11 , 16 , 7 , 10 , 4 , 14 , 6 , 8 ,,8.79,5.84,10.68,11.62,10.62,15.39,6.71,9.55,3.81,13.27,5.67,7.52,
,,Guadeloupe,, 26 , 23 , 24 , 29 , 32 , 36 ,,,,,,,0.00,5.80,5.10,5.30,6.39,7.04,7.90,,,,,,
,,Haiti,,,,, 486 , 498 , 598 , 677 , 914 ," 1,033 ",,,,0.00,,,,5.09,5.13,6.07,6.77,9.01,10.04,,,
,,Jamaica, 975 ," 1,471 "," 1,674 "," 1,340 "," 1,584 "," 1,619 "," 1,683 "," 1,447 "," 1,133 "," 1,099 "," 1,200 "," 1,005 "," 1,207 ",36.79,55.22,62.51,49.79,58.57,59.58,61.66,52.79,41.16,39.78,43.27,36.11,43.21
,,Martinique,, 19 , 19 , 23 , 23 , 17 , 11 ,,,,,,,0.00,4.80,4.79,5.79,5.80,4.29,2.78,,,,,,
,,Montserrat, -   , -   , 1 , 1 ,, 1 ,,,,,,,,0.00,0.00,20.93,20.63,,20.39,,,,,,,
,,Puerto Rico, 787 , 797 , 771 , 748 , 731 , 807 , 894 , 977 ,, 978 , 883 , 681 , 584 ,20.79,21.12,20.50,19.95,19.55,21.65,24.04,26.34,,26.46,23.93,18.47,15.86
,,Saint Kitts and Nevis, 10 , 11 , 8 , 17 , 16 , 23 , 27 , 21 , 34 , 18 ,,,,20.97,22.72,16.28,34.12,31.71,45.02,52.21,40.11,64.15,33.55,,,
,,Saint Lucia, 36 , 37 , 41 , 43 , 29 , 39 , 39 , 44 ,, 39 ,,,,22.25,22.64,24.79,25.65,17.04,22.58,22.26,24.80,,21.56,,,
,,Saint Vincent and the Grenadines, 18 , 28 , 23 , 13 , 36 , 16 , 20 , 25 , 21 , 28 ,,,,16.61,25.79,21.15,11.94,33.01,14.66,18.31,22.87,19.21,25.61,,,
,,Trinidad and Tobago, 229 , 260 , 386 , 371 , 391 , 547 , 507 , 473 , 352 , 380 , 408 , 405 , 420 ,17.83,20.15,29.76,28.47,29.86,41.59,38.36,35.61,26.37,28.32,30.26,29.90,30.88
,,Turks and Caicos Islands, -   , -   , -   ,,, 2 , 2 ,,,,,,,0.00,0.00,0.00,,,6.78,6.61,,,,,,
,,United States Virgin Islands, 31 , 37 , 35 , 43 , 43 , 45 , 50 , 56 ,,,,,,28.53,34.19,32.48,40.01,40.12,42.11,46.91,52.64,,,,,
,Northern America,Bermuda, 2 , 1 , 2 , 3 , 3 , 5 , 6 , 7 , 8 , 6 , 5 , 4 , 4 ,3.08,1.54,3.07,4.61,4.62,7.74,9.33,10.95,12.58,9.50,7.97,6.41,6.45
,,Canada, 551 , 625 , 664 , 607 , 595 , 611 , 610 , 554 , 605 , 548 , 509 , 521 , 604 ,1.74,1.96,2.06,1.86,1.80,1.83,1.81,1.62,1.75,1.57,1.44,1.46,1.68
,,Greenland, 5 , 11 , 10 , 5 , 11 , 13 , 18 , 18 , 10 , 5 , 3 , 12 , 7 ,8.82,19.34,17.56,8.78,19.33,22.89,31.77,31.83,17.72,8.87,5.33,21.35,12.46
,,Saint Pierre and Miquelon,,,, -   , -   , 1 , 1 ,,,,,,,0.00,,,0.00,0.00,15.95,15.94,,,,,,
,,United States of America," 16,528 "," 16,148 "," 16,740 "," 17,309 "," 17,128 "," 16,465 "," 15,399 "," 14,722 "," 14,661 "," 14,856 "," 14,319 "," 14,164 "," 15,696 ",5.68,5.50,5.65,5.79,5.68,5.41,5.01,4.75,4.69,4.72,4.52,4.43,4.88
,South America,Argentina,,,,,,,,,,,," 3,227 "," 2,837 ",0.00,,,,,,,,,,,7.51,6.53
,,Bolivia (Plurinational State of),,, 654 , 598 , 787 , 850 , 835 ," 1,052 "," 1,029 "," 1,270 ",,,,0.00,,7.17,6.44,8.34,8.85,8.56,10.61,10.21,12.40,,,
,,Brazil,,,,," 44,625 "," 45,885 "," 44,518 "," 43,272 "," 48,084 "," 53,054 "," 54,163 "," 57,091 "," 55,574 ",0.00,,,,23.15,23.56,22.63,21.79,23.98,26.21,26.52,27.70,26.74
,,Chile, 513 ,, 576 , 590 , 616 , 588 , 630 , 541 , 636 , 434 , 556 , 638 ,,3.26,,3.58,3.62,3.74,3.53,3.74,3.18,3.70,2.50,3.16,3.59,
,,Colombia," 22,526 "," 19,036 "," 17,086 "," 16,119 "," 15,423 "," 14,911 "," 15,454 "," 15,013 "," 15,803 "," 14,670 "," 15,419 "," 13,343 "," 12,782 ",53.44,44.56,39.47,36.77,34.76,33.21,34.03,32.70,34.05,31.29,32.57,27.92,26.50
,,Ecuador," 1,937 "," 2,390 "," 2,121 "," 2,385 "," 2,273 "," 2,607 "," 2,625 "," 2,638 "," 2,345 "," 1,924 "," 1,725 "," 1,309 ",,14.58,17.69,15.44,17.08,16.00,18.04,17.87,17.66,15.45,12.48,11.01,8.23,
,,French Guiana,, 58 , 45 , 42 , 28 , 32 , 30 ,,,,,,,0.00,29.62,22.11,19.97,12.94,14.41,13.17,,,,,,
,,Guyana, 206 , 131 , 142 , 153 , 115 , 158 , 117 , 140 , 130 , 139 , 155 ,, 149 ,27.74,17.65,19.12,20.57,15.42,21.12,15.58,18.58,17.20,18.33,20.37,,19.42
,,Paraguay," 1,285 "," 1,209 "," 1,076 ", 934 , 783 , 833 , 821 , 741 , 657 , 649 , 604 , 578 , 617 ,22.91,21.20,18.57,15.88,13.12,13.78,13.40,11.93,10.44,10.17,9.34,8.82,9.29
,,Peru," 1,316 "," 1,526 "," 3,057 "," 3,141 "," 2,943 "," 3,332 "," 2,969 "," 2,709 "," 1,617 "," 1,958 "," 2,013 "," 2,076 "," 2,247 ",4.89,5.60,11.07,11.24,10.40,11.63,10.24,9.22,5.43,6.49,6.59,6.70,7.16
,,Suriname,,, 15 ,,,,, 49 ,,,,, 58 ,0.00,,3.12,,,,,9.54,,,,,10.68
,,Uruguay, 197 , 194 , 188 , 203 , 194 , 221 , 226 , 205 , 199 , 267 , 260 , 268 , 289 ,5.92,5.84,5.65,6.09,5.81,6.60,6.72,6.08,5.88,7.86,7.63,7.84,8.42
,,Venezuela (Bolivarian Republic of)," 11,342 "," 9,719 "," 9,964 "," 12,257 "," 13,156 "," 14,589 "," 13,985 "," 13,080 "," 14,098 "," 16,072 ",," 19,030 "," 17,778 ",43.86,36.93,37.22,45.03,47.54,51.89,48.97,45.11,47.91,53.83,,62.00,57.15
,Central America,Belize, 67 , 79 , 81 , 92 , 97 , 103 , 194 , 129 , 124 , 145 , 99 , 121 ,,24.89,28.61,28.59,31.64,32.51,33.64,61.80,40.11,37.67,43.06,28.76,34.40,
,,Costa Rica, 300 , 280 , 335 , 351 , 369 , 512 , 525 , 527 , 474 , 407 , 411 , 477 , 566 ,7.27,6.69,7.89,8.15,8.44,11.56,11.70,11.59,10.30,8.74,8.73,10.03,11.77
,,El Salvador," 2,197 "," 2,773 "," 3,778 "," 3,928 "," 3,497 "," 3,179 "," 4,382 "," 3,987 "," 4,371 "," 2,594 "," 2,513 "," 3,921 "," 6,656 ",37.23,46.80,63.53,65.82,58.42,52.95,72.77,66.03,72.19,42.72,41.27,64.20,108.64
,,Guatemala," 4,237 "," 4,507 ",," 5,885 "," 5,781 "," 6,292 "," 6,498 "," 5,960 "," 5,681 "," 5,155 "," 5,253 "," 4,998 ",,33.70,35.00,,43.62,41.90,44.60,45.07,40.46,37.75,33.54,33.48,31.21,
,,Honduras," 4,073 "," 3,639 "," 3,212 "," 3,118 "," 3,588 "," 4,455 "," 5,280 "," 6,236 "," 7,104 "," 7,172 "," 6,431 "," 5,936 "," 5,148 ",61.47,53.88,46.68,44.50,50.30,61.37,71.51,83.10,93.21,92.71,81.93,74.56,63.75
,,Mexico," 10,087 "," 9,329 "," 9,921 "," 10,452 "," 8,867 "," 14,006 "," 19,803 "," 25,757 "," 27,213 "," 25,967 "," 23,063 "," 20,010 "," 20,762 ",9.44,8.62,9.04,9.38,7.84,12.18,16.95,21.71,22.61,21.27,18.64,15.96,16.35
,,Nicaragua, 635 , 646 , 729 , 722 , 714 , 736 , 802 , 785 , 738 , 675 ,,,,12.12,12.17,13.55,13.25,12.93,13.16,14.15,13.68,12.71,11.49,,,
,,Panama, 338 , 308 , 364 , 371 , 444 , 654 , 818 , 759 , 759 , 654 , 663 , 568 , 447 ,10.55,9.45,10.97,10.98,12.91,18.69,22.98,20.96,20.61,17.47,17.42,14.69,11.38
Asia,Central Asia,Kyrgyzstan, 421 , 420 , 419 , 422 , 426 , 429 , 419 ," 1,072 ", 494 , 301 , 206 , 216 , 304 ,8.34,8.27,8.19,8.17,8.15,8.09,7.79,19.62,8.89,5.33,3.59,3.70,5.12
,,Tajikistan,,,, 213 , 155 , 118 , 131 , 155 , 149 , 106 , 117 ,,,0.00,,,3.06,2.18,1.63,1.77,2.04,1.92,1.34,1.44,,
,,Turkmenistan,,, 231 ,,,,, 229 ,,,,, 225 ,0.00,,4.87,,,,,4.54,,,,,4.20
,,Uzbekistan,,, 926 ,,,,, 894 ,,,,, 893 ,0.00,,3.57,,,,,3.22,,,,,2.99
,,Kazakhstan*," 1,991 "," 2,091 "," 1,804 "," 1,729 "," 1,656 "," 1,807 "," 1,771 "," 1,397 "," 1,420 "," 1,266 "," 1,120 ", 904 , 853 ,13.15,13.67,11.68,11.08,10.51,11.35,11.00,8.56,8.58,7.53,6.55,5.20,4.84
,Eastern Asia,China," 24,393 "," 24,711 "," 20,770 "," 17,973 "," 16,119 "," 14,811 "," 14,667 "," 13,410 "," 12,015 "," 11,286 "," 10,640 "," 10,083 ",,1.89,1.90,1.59,1.37,1.22,1.12,1.10,1.00,0.89,0.83,0.78,0.74,
,,"China, Hong Kong Special Administrative Region", 52 , 45 , 34 , 35 , 18 , 36 , 47 , 35 , 17 , 27 , 62 , 27 , 22 ,0.76,0.66,0.50,0.51,0.26,0.52,0.68,0.50,0.24,0.38,0.87,0.37,0.30
,,"China, Macao Special Administrative Region", 13 , 10 , 7 , 11 , 11 , 4 , 6 , 2 , 4 , 4 , 1 , -   , 1 ,2.88,2.18,1.50,2.29,2.23,0.79,1.15,0.37,0.73,0.72,0.18,0.00,0.17
